psc;zkrnaz_posty;cis_schranky;adresa;sour_x;sour_y;misto_popis;cast_obce;obec;okres;cas;omezeni
36207;Depo Karlovy Vary 70;40;Sedlec 5, 36010, Karlovy Vary;1009296.06;850463.44;Sedlec, Merklínská 5;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;42;Hornická 79, Olšová Vrata, 36001, Karlovy Vary;1014060.4;847178.9;Olšová Vrata, Hornická 79;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;43;è.p. 99, 36001, Pila;1016809.48;846794.64;Pila è.99,  hostinec;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;45;Hlinky 133, 36001, Stanovice;1022421;850621;Hlinky è.133, budova statku;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;47;Lesov 31, 36001, Sadov;1007461.81;847220.31;Lesov è.31, Jednota;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;49;Lesov 10, 36001, Sadov;1007426.67;846625.35;Dolní Lesov è.10 - doèasnì sejmuta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;50;Bor 51, 36001, Sadov;1007925.35;844832.43;Bor è.51- doèasnì sejmuta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;51;Hroznìtínská 130, 36001, Otovice;1008506.69;849453.19;Otovice u Karlovıch Var - pošta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;52;è.p. 101, 36001, Kolová;1016520.04;848892.67;Kolová è.101;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;53;Loketská 262/10, Dvory, 36006, Karlovy Vary;1010845.75;854091.88;Dvory, Loketská 262/10, Stavba;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;55;Chebská 172/68, Dvory, 36006, Karlovy Vary;1010792.78;852569.66;Dvory, Chebská 172/68;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;56;Na Vısluní 224/1, 36263, Dalovice;1009535.48;847669.83;Dalovice, Na Vısluní 224/1;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;59;Dolní Lomnice 10, 36272, Doupovské Hradištì;1009014.92;838944.91;Hradištì, Dolní Lomnice 106, obchod;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;60;Radošov 98, 36272, Kyselka;1008102.85;840654.22;Radošov è.98, hostinec;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;65;Nádraní 254/29, 36225, Nová Role;1005368.27;855322.43;Nová Role, Nádraní 254, DPS;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;66;Tovární 242/12, 36225, Nová Role;1005605.55;855975.98;Nová Role, Tovární 242, porcelánka;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;68;Mariánská 132, 36471, Bochov;1021750;839301;Bochov, Mariánská 132, stará budova pošty;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;69;námìstí Míru 35, 36471, Bochov;1021773;839092;Bochov, námìstí Míru 35;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;71;Nové Kounice 1, 36471, Bochov;1022369.54;847083.71;Nové Kounice è.1;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;73;è.p. 57, 36471, Braec;1019139.88;838644.07;Hradištì, Braec è.57;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;74;Údrè 82, 36471, Bochov;1024025;836454;Údrè è.82, obchod - doèasnì sejmuta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;75;è.p. 36, 36471, Andìlská Hora;1014904.72;844044.85;Andìlská Hora è.36;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;76;è.p. 87, 36471, Struná;1017174.88;842472.14;almanov è.87;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;82;Lidická 590/38, Drahovice, 36001, Karlovy Vary;1011020.65;848850.26;Drahovice, Lidická 590/38;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;83;tøída Dukelskıch hrdinù 669, 36251, Jáchymov;997264;843456;Jáchymov, tø.Dukelskıch hrdinù 669, láz.dùm Praha;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;84;Agrikolovo 1036, 36251, Jáchymov;997257;843394;Jáchymov, Agrikolovo 1036, láz. dùm Curie;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;85;T. G. Masaryka 413, 36251, Jáchymov;997688;843374;Jáchymov, T.G.Msaryka 413, Radium Palac;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;86;T. G. Masaryka 386, 36251, Jáchymov;997490;843400;Jáchymov, T.G.Masaryka 386, láz.dùm Astorie;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;87;è.p. 314, 36251, Jáchymov;996707;844174;Jáchymov, tø.Dukelskıch hrdinù 314;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;88;námìstí Republiky 127, 36251, Jáchymov;995984;844561;Jáchymov, nám. Republiky 127;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;89;Lidická 1015, 36251, Jáchymov;997363;843530;Jáchymov, Lidická 1015, láz. dùm Bìhounek;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;90;Jungmannova 1254, 36301, Ostrov;1003364.35;843565.51;Ostrov nad Ohøí, Jungmannova 1254-doèasnì sejmuta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;91;Hroznìtínská 350, 36301, Ostrov;1003291.09;844027.29;Ostrov nad Ohøí, Hroznìtínská 350, poliklinika;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;92;Staré nám. 8, 36301, Ostrov;1003732.03;843915.79;Ostrov nad Ohøí, Staré námìstí 8, lékárna;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;93;Nádraní 256, 36301, Ostrov;1004162.72;842706.39;Ostrov nad Ohøí, Nádraní 256, nádraí ÈD;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;94;Krušnohorská 1100, 36301, Ostrov;1003878;843238.36;Ostrov nad Ohøí, Krušnohorská 1100,;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;96;Brigádnická 706, 36301, Ostrov;1003416.48;843348.16;Ostrov nad Ohøí, Brigádnická 706, obchodní dùm;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;97;Nerudova 700, 36301, Ostrov;1003299.7;843222.05;Ostrov nad Ohøí, Nerudova 700, fotograf;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;98;Komenského 753, 36301, Ostrov;1003419.44;843039.75;Ostrov nad Ohøí, Komenského 753,;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;99;Hlavní tøída 1000, 36301, Ostrov;1003395.3;842618.75;Ostrov nad Ohøí, Hlavní 1000;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;100;U Nemocnice 1161, 36301, Ostrov;1003089.48;842090.57;Ostrov nad Ohøí, U nemocnice 1161,nemocnice;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;101;Hlavní tøída 862, 36301, Ostrov;1003229;843041.99;Ostrov nad Ohøí, Hlavní tø.862, samoobsluha;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;102;è.p. 26, 36301, Hájek;1005771.13;845704.35;Hájek u è.26;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;103;è.p. 95, 36301, Krásnı Les;999882.89;838829.51;Krásnı Les è.95, obchod;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;104;Horní ïár 57, 36301, Ostrov;1000553.29;843146.14;Horní ïár u è.57;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;105;Dolní ïár 81, 36301, Ostrov;1001775.94;843085.35;Dolní ïár è.81, obchod;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;106;Kvìtnová 58, 36301, Ostrov;1001287.78;840642.3;Kvìtnová è.58, obchod;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;107;Pstruí 25, 36301, Merklín;999237.92;849541.44;Pstruí è.25;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;108;Pstruí 54, 36301, Merklín;997826.32;851267.98;Pstruí, u è.54;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;109;Bystøice 25, 36301, Hroznìtín;1002377.9;846845.7;Bystøice u è.25;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;110;Ruprechtov 23, 36301, Hroznìtín;1004036.4;850347.59;Ruprechtov u è.23;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;111;Velkı Rybník 9, 36301, Hroznìtín;1004675;849420;Velkı Rybník è.9, restaurace;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;112;Odeø 23, 36301, Hroznìtín;1002254.61;850832.62;Odeø è.23;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;113;Jakubov 104, 36301, Vojkovice;1004142;837320;Jakubov u è.104;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;115;Boè 1, 36301, Strá nad Ohøí;999019.45;832970.46;Boè u è.1, autobusová zastávka;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;116;è.p. 1, 36262, Boí Dar;991804.94;843277.48;Boí Dar è.1, infocentrum;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;117;è.p. 93, 36234, Merklín;1000230.87;848672.53;Merklín u K.Var è.93;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;119;Sídlištì 324, 36233, Hroznìtín;1002130.94;848704.94;Hroznìtín, sídlištì 324;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;121;Nové Mìsto 54, 36301, Jáchymov;995965;845408;Nové Mìsto u è.54;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;122;è.p. 40, 35735, Mírová;1009113.73;857067.29;Mírová è.40;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;123;Stará Chodovská 42, 35735, Chodov;1007274.81;860058.03;Stará Chodovská è.42;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;124;Chranišov 42, 35735, Nové Sedlo;1010490.13;859095.18;Chranišov è.42;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;125;Hlavní 694, 35735, Chodov;1008291.73;858783.93;Chodov u KV, Hlavní 694;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;127;Dukelskıch hrdinù 1009, 35735, Chodov;1008862;858572.77;Chodov u KV, Dukelskıch hrdinù 1009;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;128;Revoluèní 615, 35735, Chodov;1008430.31;859109.56;Chodov u KV, Revoluèní 615;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;129;Boeny Nìmcové 665, 35735, Chodov;1008228.88;859019.56;Chodov u KV, B.Nìmcové 665;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;130;Ès. odbojáøù 920, 35735, Chodov;1009174.31;858804.25;Chodov u KV, Ès.odbojáøù 920;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;131;Luèní 1025, 35735, Chodov;1008996.5;858889.55;Chodov u KV, Luèní 1025;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;132;Louèky 127, 35735, Nové Sedlo;1012518.95;857895.32;Louèky 127;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;133;è.p. 26, 35735, Tatrovice;1004020;861436;Tatrovice 26, obecní úøad;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;134;è.p. 155, 35735, Vintíøov;1009077.5;860690.94;Vintíøov 155, sídlištì;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;136;Tovární 600, 35735, Chodov;1008849.42;858750.4;Chodov u KV, Tovární 600, poliklinika;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;137;Skláøská 492, 35734, Nové Sedlo;1011746.1;859381.58;Nové Sedlo u Lokte, Skláøská 492,;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;138;námìstí Karla IV. 1245, 36221, Nejdek;999210.91;858149.89;Nejdek 1, námìstí Karla IV. 1245;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;139;námìstí Karla IV. 123, 36221, Nejdek;999346.48;858327.76;Nejdek 1, námìstí Karla IV. 123;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;140;Závodu míru 340, 36221, Nejdek;998492.86;858717.05;Nejdek 1, Závodu míru 340, Metalis, vrátnice;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;141;Suchá 197, 36221, Nejdek;1001527.32;859468.24;Suchá u è.197, autobusová zastávka,;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;142;Jungmannova 948, 36221, Nejdek;999396.88;859134.83;Nejdek 1, Jungmannova 948;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;143;Bernov 186, 36221, Nejdek;999431;860459.79;Bernov è.186, obchod;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;145;Tisová 105, 36221, Nejdek;997295.85;858110.91;Tisová u è.105;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;146;Pozorka 23, 36221, Nejdek;1000937.32;856170.07;Pozorka è.23, restaurace;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;147;Závodu míru 1276, 36221, Nejdek;998897.88;858312.86;Nejdek 1, Závodu míru 1276;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;148;Rájec 38, 36221, Èernava;1003070.96;859624.62;Rájec è.38, obchod;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;149;Perninská 975, 36222, Nejdek;998752;857442;Nejdek 1, Osvìtimská 975, nemocnice LDN;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;150;Karlovarská 1193, 36222, Nejdek;999872.21;857570.75;Nejdek 1, Karlovarská 1193;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;151;Perninská 195, 36235, Abertamy;995311.88;851436.81;Abertamy, Perninská 195;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;152;Pohranièníkù 192, Høebeèná, 36235, Abertamy;994197.42;850499.09;Høebeèná 192 - doèasnì sejmuta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;153;è.p. 85, 36235, Potùèky;987812.52;856040.49;Potùèky è.85, infocentrum;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;154;Nádraní 302, 36236, Pernink;994875.05;854032.24;Pernink, Nádraní 302;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;155;Poštovní 972, 36221, Nejdek;999248.63;858536.75;Nejdek 1 - pošta;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;156;Okruní 1191, 36222, Nejdek;999940.06;857466.38;Nejdek 2 - pošta;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;157;è.p. 80, 36221, Èernava;1002637;860308.31;Èernava - pošta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;158;è.p. 260, 36221, Nové Hamry;995040.19;858508.94;Nové Hamry - pošta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;159;Rooseweltova 251, 36235, Abertamy;995235.99;851329.37;Abertamy - pošta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;160;T. G. Masaryka 1, 36236, Pernink;995152.25;853913.38;Pernink - pošta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;161;námìstí Sv. Vavøince 118, 36235, Horní Blatná;992316.25;854384.38;Horní Blatná - pošta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;162;è.p. 54, 36235, Potùèky;987927.06;855730.31;Potùèky - pošta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;163;Nová 600, 35731, Horní Slavkov;1020572;856984;Horní Slavkov - pošta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;164;nám. Republiky 2, 35731, Horní Slavkov;1020194.09;856044.17;Horní Slavkov, nám.Republiky 2, obchod;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;165;tøída Osvoboditelù 855, 35731, Horní Slavkov;1020674.79;856448.98;Horní Slavkov, tøída Osvoboditelù 855,rest.Bernard;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;166;Dlouhá 643/16, 35731, Horní Slavkov;1020334.96;856734.84;Horní Slavkov, Dlouhá 643/16, potraviny Dlask;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;167;Dlouhá 675/28, 35731, Horní Slavkov;1020334.89;856941.28;Horní Slavkov, Dlouhá 675/28, cukrárna;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;168;Dlouhá 735/42, 35731, Horní Slavkov;1020283.75;857197.19;Horní Slavkov, Dlouhá 735/42;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;171;Údolí 24, 35731, Loket;1016699.68;857975.56;Údolí 24, bıvalı obchod,;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;172;Kounice 616/14, 35731, Horní Slavkov;1020829.53;855803.15;Horní Slavkov, Kounice 616/14, potraviny;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;173;Radnièní 1, 35731, Krásno;1023453.44;857987.13;Krásno nad Teplou - pošta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;174;Háje 513, 35731, Krásno;1023166.99;855881.38;Krásno nad Teplou, Háje 513, zastávka;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;175;Dolní Hluboká 505, 35731, Krásno;1024995.27;855790.74;Krásno nad Teplou, ul. Dol.Hluboká 505,u kaplièky;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;177;T. G. Masaryka 99/39, 35733, Loket;1014637.88;858982.81;Loket - pošta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;178;Sportovní 540, 35733, Loket;1013932.13;859767.19;Loket, Sportovní 540,;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;179;T. G. Masaryka 3/73, 35733, Loket;1014570.36;859154.59;Loket, budova SPŠ,T.G.Masaryka 3/73;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;182;Èeskoslovenské armády 238/22, 35733, Loket;1014057.86;858927.35;Loket, Èeskoslovenské armády 238/22, tìlocvièna;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;183;Nádraní 354/15, 35733, Loket;1014163.6;859066.77;Loket, Nádraní 354/15, nádraí ÈSD;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;184;Mírová 528, 35733, Loket;1013901.97;859255.65;Loket, ulice Mírová 528;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;185;T. G. Masaryka 559/1, 36001, Karlovy Vary;1011232.46;849868.26;Karlovy Vary 1 - pošta;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;186;T. G. Masaryka 559/1, 36001, Karlovy Vary;1011232.46;849868.26;Karlovy Vary 1 - pošta;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;187;T. G. Masaryka 559/1, 36001, Karlovy Vary;1011232.46;849868.26;Karlovy Vary 1 - pošta;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;188;U Trati 3/11, Bohatice, 36004, Karlovy Vary;1009855.81;849243.56;Karlovy Vary 4 - pošta;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;189;Sokolovská 243/92, Rybáøe, 36005, Karlovy Vary;1010449.31;851078.44;Karlovy Vary 5 - pošta;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;190;Chebská 370/81a, Dvory, 36006, Karlovy Vary;1011082;853606;Karlovy Vary 6 - pošta;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;191;Studentská 118/77, Doubí, 36007, Karlovy Vary;1013004.94;853546.31;Karlovy Vary 7 - pošta;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;192;Vítìzná 390/51, Drahovice, 36001, Karlovy Vary;1010550.69;849301.63;Karlovy Vary 9 - pošta;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;193;Vodárenská 794/3, Rybáøe, 36010, Karlovy Vary;1010309;850493;Karlovy Vary 10 - pošta;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;194;Školní 742/7a, Stará Role, 36017, Karlovy Vary;1009230.88;852537.06;Karlovy Vary 17 - pošta;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;195;Lidická 595/64, Drahovice, 36001, Karlovy Vary;1010957.88;848596.19;Karlovy Vary 20 - pošta;;;;14:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;196;è.p. 88, 36001, Jenišov;1010619.81;855180.5;Jenišov - pošta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
36207;Depo Karlovy Vary 70;197;è.p. 52, 36001, Stanovice;1018245.19;851111.86;Stanovice - pošta;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
